group	subject
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-06/ses-01/mrs/sub-06_ses-01_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-06/ses-02/mrs/sub-06_ses-02_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-07/ses-01/mrs/sub-07_ses-01_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-07/ses-02/mrs/sub-07_ses-02_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-08/ses-01/mrs/sub-08_ses-01_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-09/ses-01/mrs/sub-09_ses-01_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-09/ses-02/mrs/sub-09_ses-02_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-10/ses-01/mrs/sub-10_ses-01_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-10/ses-02/mrs/sub-10_ses-02_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-11/ses-01/mrs/sub-11_ses-01_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-11/ses-02/mrs/sub-11_ses-02_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-12/ses-01/mrs/sub-12_ses-01_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-12/ses-02/mrs/sub-12_ses-02_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-14/ses-01/mrs/sub-14_ses-01_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-14/ses-02/mrs/sub-14_ses-02_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-15/ses-01/mrs/sub-15_ses-01_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-15/ses-02/mrs/sub-15_ses-02_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-16/ses-01/mrs/sub-16_ses-01_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-16/ses-02/mrs/sub-16_ses-02_acq-herculesslaser_svs.7
